Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 0_level_0,Unnamed: 1_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Goals,Goals,Goals,Goals,Goals,Expected,Expected,Expected,Expected,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Sweeper,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 17_level_0,Unnamed: 18_level_0,Expected,Expected,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
Club Brugge,25,25.4,50.6,12,132,1080,12.0,25,21,46,22,3,5,32,2,21.6,17.7,15.9,33.6,221,487,2.08,1.75,3.83,1.83,3.58,1.8,1.33,3.13,1.47,2.8,Club Brugge,2,12,12,1080,12.0,9,0.75,35,26,80.0,8,2,2,6,50.0,2,2,0,0,0.0,Club Brugge,2,12.0,9,2,0,0,0,9.4,0.22,0.4,0.03,67,149,45.0,406,47,28.1,31.3,81,43.2,35.9,144,9,6.3,13,1.08,12.5,Club Brugge,25,12.0,25,149,54,36.2,12.42,4.5,0.15,0.41,16.1,6,3,5,21.6,17.7,0.12,3.4,4.3,Club Brugge,25,12.0,4826,5934,81.3,91404,33245,1893,2173,87.1,2225,2521,88.3,577,946,61.0,21,15.9,13.7,5.1,116,370,102,21,487,Club Brugge,25,12.0,5934,5389,522,123,23,39,186,236,61,43,10,1,4826,23,119,Club Brugge,25,12.0,261,21.75,200,19,13,10,10,9,43,3.58,33,2,3,2,2,1,Club Brugge,25,12.0,164,105,63,69,32,78,169,46.2,91,139,35,104,101,265,236,3,Club Brugge,25,50.6,12.0,7174,828,2519,3074,1642,292,7169,193,96,49.7,86,44.6,4816,26960,12329,221,154,72,174,88,4775,483,Club Brugge,25,12.0,32,2,2,159,115,23,186,101,105,3,2,0,568,149,137,52.1
Čukarički,25,25.1,35.3,6,66,540,6.0,2,2,4,2,0,0,21,2,3.1,3.1,2.5,5.6,55,155,0.33,0.33,0.67,0.33,0.67,0.52,0.42,0.94,0.52,0.94,Čukarički,3,6,6,540,6.0,16,2.67,37,20,64.9,0,0,6,0,0.0,4,3,1,0,25.0,Čukarički,3,6.0,16,3,1,1,0,13.1,0.25,-2.9,-0.49,47,113,41.6,114,13,57.0,35.2,71,67.6,45.2,99,8,8.1,5,0.83,16.2,Čukarički,25,6.0,2,43,17,39.5,7.17,2.83,0.05,0.12,17.5,1,0,0,3.1,3.1,0.07,-1.1,-1.1,Čukarički,25,6.0,1425,1997,71.4,26847,12154,576,701,82.2,613,766,80.0,183,403,45.4,2,2.5,2.9,-0.5,32,116,27,10,155,Čukarički,25,6.0,1997,1692,296,85,3,11,67,102,16,7,3,0,1425,9,37,Čukarički,25,6.0,72,12.0,57,6,4,3,2,0,4,0.67,4,0,0,0,0,0,Čukarički,25,6.0,96,62,56,35,5,50,108,46.3,58,68,17,51,71,167,167,2,Čukarički,25,35.3,6.0,2722,423,1071,1152,531,77,2722,64,28,43.8,31,48.4,1344,7159,3112,55,37,21,116,47,1416,154,Čukarički,25,6.0,21,2,1,72,73,9,67,71,62,0,4,0,271,84,100,45.7
Dinamo Zagreb,28,25.7,54.5,10,110,900,10.0,15,5,20,11,4,4,20,0,13.4,10.3,7.0,17.3,215,387,1.5,0.5,2.0,1.1,1.6,1.34,0.7,2.04,1.03,1.73,Dinamo Zagreb,2,10,10,900,10.0,11,1.1,26,15,69.2,5,1,4,4,40.0,4,3,1,0,25.0,Dinamo Zagreb,2,10.0,11,3,0,2,1,12.4,0.35,2.4,0.24,51,130,39.2,334,38,26.6,31.9,77,53.2,42.2,129,15,11.6,12,1.2,12.5,Dinamo Zagreb,28,10.0,15,123,42,34.1,12.3,4.2,0.09,0.26,19.6,9,4,4,13.4,10.3,0.09,1.6,0.7,Dinamo Zagreb,28,10.0,4241,5258,80.7,80455,26549,1631,1881,86.7,1924,2191,87.8,537,855,62.8,5,7.0,8.6,-2.0,89,301,83,25,387,Dinamo Zagreb,28,10.0,5258,4710,535,150,13,73,190,240,47,21,18,2,4241,13,97,Dinamo Zagreb,28,10.0,229,22.9,181,10,14,9,14,1,26,2.6,17,2,0,3,4,0,Dinamo Zagreb,28,10.0,161,88,88,58,15,81,159,50.9,78,103,32,71,89,250,170,3,Dinamo Zagreb,28,54.5,10.0,6380,648,2043,2955,1447,218,6376,191,88,46.1,86,45.0,3570,18917,9870,215,168,64,171,86,4207,383,Dinamo Zagreb,28,10.0,20,0,0,114,136,13,190,89,88,3,4,1,502,134,118,53.2
Eint Frankfurt,27,25.1,61.1,8,88,720,8.0,14,9,23,12,2,2,16,2,13.5,12.0,9.2,21.2,163,383,1.75,1.13,2.87,1.5,2.62,1.69,1.15,2.84,1.5,2.65,Eint Frankfurt,2,8,8,719,8.0,11,1.38,29,18,62.1,3,1,4,2,25.0,0,0,0,0,,Eint Frankfurt,2,8.0,11,0,1,2,0,10.2,0.35,-0.8,-0.1,11,58,19.0,188,25,23.9,23.9,50,26.0,27.9,82,3,3.7,5,0.63,12.6,Eint Frankfurt,27,8.0,14,125,48,38.4,15.62,6.0,0.1,0.25,16.0,3,2,2,13.5,12.0,0.11,0.5,0.0,Eint Frankfurt,27,8.0,3934,4806,81.9,69238,22202,1661,1867,89.0,1865,2107,88.5,325,599,54.3,9,9.2,12.0,-0.2,92,299,76,16,383,Eint Frankfurt,27,8.0,4806,4404,387,77,31,18,156,184,57,23,31,0,3934,15,83,Eint Frankfurt,27,8.0,214,26.75,152,21,7,26,5,3,24,3.0,14,4,0,4,1,1,Eint Frankfurt,27,8.0,131,86,69,39,23,59,120,49.2,61,75,13,62,94,225,116,4,Eint Frankfurt,27,61.1,8.0,5702,471,1652,2804,1282,253,5700,142,65,45.8,70,49.3,3478,17253,9375,163,103,52,127,45,3902,380,Eint Frankfurt,27,8.0,16,2,1,92,60,15,156,94,86,1,0,0,430,126,100,55.8
Fenerbahçe,27,27.5,59.3,10,110,930,10.3,18,13,31,16,2,3,18,0,15.4,13.0,9.3,22.4,194,469,1.74,1.26,3.0,1.55,2.81,1.49,0.9,2.39,1.26,2.16,Fenerbahçe,2,10,10,930,10.3,15,1.45,45,31,66.7,6,0,4,3,30.0,0,0,0,0,,Fenerbahçe,2,10.3,15,0,0,1,1,12.0,0.27,-2.0,-0.19,26,94,27.7,276,50,29.0,26.6,56,25.0,31.5,111,13,11.7,9,0.87,10.5,Fenerbahçe,27,10.3,18,123,44,35.8,11.9,4.26,0.13,0.36,16.6,3,2,3,15.4,13.0,0.11,2.6,3.0,Fenerbahçe,27,10.3,4790,5850,81.9,84499,28081,2048,2314,88.5,2188,2504,87.4,431,733,58.8,13,9.3,11.6,3.7,91,291,101,25,469,Fenerbahçe,27,10.3,5850,5358,472,147,7,36,157,192,51,22,14,1,4790,20,102,Fenerbahçe,27,10.3,215,20.81,156,16,14,12,11,6,30,2.9,21,1,2,2,2,2,Fenerbahçe,27,10.3,189,132,87,76,26,97,193,50.3,96,113,31,82,93,282,157,6,Fenerbahçe,27,59.3,10.3,6921,592,2292,3217,1484,239,6918,194,102,52.6,83,42.8,4114,21163,10825,194,139,54,168,72,4746,463,Fenerbahçe,27,10.3,18,0,0,131,130,20,157,93,132,2,0,1,518,149,119,55.6
Ferencváros,26,27.4,51.0,8,88,720,8.0,9,6,15,8,1,1,18,0,10.1,9.3,6.6,15.9,131,263,1.13,0.75,1.87,1.0,1.75,1.27,0.82,2.09,1.17,1.99,Ferencváros,1,8,8,720,8.0,8,1.0,34,26,79.4,2,4,2,1,12.5,1,1,0,0,0.0,Ferencváros,1,8.0,8,1,0,1,0,7.8,0.2,-0.2,-0.02,38,102,37.3,214,41,36.0,31.7,73,34.2,30.4,110,5,4.5,6,0.75,10.5,Ferencváros,26,8.0,9,101,36,35.6,12.62,4.5,0.08,0.22,17.1,2,1,1,10.1,9.3,0.09,-1.1,-1.3,Ferencváros,26,8.0,2800,3664,76.4,52842,19620,1114,1318,84.5,1293,1572,82.3,334,594,56.2,6,6.6,5.7,-0.6,72,203,40,15,263,Ferencváros,26,8.0,3664,3232,420,97,6,28,140,194,40,15,19,1,2800,12,69,Ferencváros,26,8.0,174,21.75,126,16,11,12,6,3,15,1.87,10,2,0,2,1,0,Ferencváros,26,8.0,109,59,52,46,11,45,102,44.1,57,94,35,59,62,171,169,2,Ferencváros,26,51.0,8.0,4589,608,1730,1896,1027,155,4588,145,72,49.7,59,40.7,2647,13970,7013,131,84,44,161,55,2778,260,Ferencváros,26,8.0,18,0,0,133,87,12,140,62,59,1,1,0,403,171,132,56.4
Fiorentina,28,26.6,60.8,13,143,1230,13.7,25,16,41,22,3,3,25,0,24.1,21.7,18.2,39.9,285,674,1.83,1.17,3.0,1.61,2.78,1.76,1.34,3.1,1.59,2.92,Fiorentina,2,13,13,1230,13.7,14,1.02,34,20,61.8,6,6,1,4,30.8,1,1,0,0,0.0,Fiorentina,2,13.7,14,1,0,3,0,12.2,0.33,-1.8,-0.13,56,137,40.9,368,48,29.1,29.8,70,42.9,39.3,109,12,11.0,11,0.8,14.8,Fiorentina,28,13.7,25,270,68,25.2,19.76,4.98,0.08,0.32,17.2,9,3,3,24.1,21.7,0.08,0.9,0.3,Fiorentina,28,13.7,6182,7629,81.0,120592,39882,2280,2657,85.8,2872,3309,86.8,885,1345,65.8,16,18.2,20.9,-2.2,212,537,190,48,674,Fiorentina,28,13.7,7629,6899,715,200,8,66,321,322,94,16,55,0,6182,15,98,Fiorentina,28,13.7,499,36.51,379,44,20,32,20,4,42,3.07,24,4,2,6,6,0,Fiorentina,28,13.7,191,113,86,72,33,109,188,58.0,79,111,14,97,85,276,153,2,Fiorentina,28,60.8,13.7,8959,636,2096,4187,2755,456,8956,187,86,46.0,83,44.4,6033,33528,15848,285,253,68,200,106,6118,668,Fiorentina,28,13.7,25,0,0,159,178,15,321,85,113,3,1,0,620,289,265,52.2
Genk,21,24.2,51.8,6,66,540,6.0,8,5,13,7,1,2,16,2,9.9,8.3,7.0,15.3,106,264,1.33,0.83,2.17,1.17,2.0,1.65,1.17,2.82,1.39,2.56,Genk,2,6,6,540,6.0,5,0.83,28,23,85.7,2,3,1,3,50.0,1,1,0,0,0.0,Genk,2,6.0,5,1,0,3,0,7.2,0.23,2.2,0.36,24,88,27.3,225,23,36.4,27.6,36,16.7,28.0,77,5,6.5,6,1.0,13.3,Genk,21,6.0,8,76,23,30.3,12.67,3.83,0.09,0.3,16.6,0,1,2,9.9,8.3,0.11,-1.9,-1.3,Genk,21,6.0,2321,2869,80.9,43354,15090,884,1010,87.5,1128,1282,88.0,252,431,58.5,5,7.0,6.3,-2.0,63,216,60,11,264,Genk,21,6.0,2869,2544,316,103,7,18,93,138,28,10,13,0,2321,9,57,Genk,21,6.0,140,23.33,99,11,8,9,11,2,13,2.17,7,1,2,2,1,0,Genk,21,6.0,85,51,44,34,7,40,83,48.2,43,63,25,38,51,136,106,3,Genk,21,51.8,6.0,3560,437,1236,1512,850,138,3558,121,52,43.0,58,47.9,1993,11363,5832,106,58,26,108,46,2296,262,Genk,21,6.0,16,2,0,86,97,9,93,51,51,2,1,0,325,74,97,43.3
Gent,26,26.1,58.8,8,88,720,8.0,15,11,26,13,2,2,11,0,15.5,13.9,10.9,24.8,172,450,1.87,1.37,3.25,1.62,3.0,1.94,1.36,3.29,1.74,3.1,Gent,2,8,8,720,8.0,9,1.13,36,26,75.0,4,2,2,2,25.0,1,0,1,0,100.0,Gent,2,8.0,9,0,0,0,0,8.5,0.21,-0.5,-0.07,32,72,44.4,195,62,26.2,35.0,46,45.7,35.6,67,7,10.4,3,0.38,10.0,Gent,26,8.0,15,132,42,31.8,16.5,5.25,0.1,0.31,17.5,2,2,2,15.5,13.9,0.11,-0.5,-0.9,Gent,26,8.0,3637,4577,79.5,66558,22726,1550,1762,88.0,1501,1781,84.3,460,751,61.3,11,10.9,10.8,0.1,102,314,104,19,450,Gent,26,8.0,4577,4163,406,112,9,55,174,179,52,19,17,2,3637,8,87,Gent,26,8.0,229,28.62,172,16,12,16,7,6,27,3.38,22,2,0,0,3,0,Gent,26,8.0,123,72,45,61,17,74,152,48.7,78,85,24,61,88,211,81,3,Gent,26,58.8,8.0,5462,412,1314,2649,1536,277,5460,135,65,48.1,58,43.0,3180,15721,7995,172,134,60,137,65,3613,446,Gent,26,8.0,11,0,0,82,79,8,174,88,72,2,1,0,469,104,85,55.0
HJK,24,27.3,44.8,6,66,540,6.0,7,5,12,5,2,2,8,0,5.9,4.4,3.9,8.2,76,171,1.17,0.83,2.0,0.83,1.67,0.99,0.64,1.63,0.73,1.37,HJK,2,6,6,540,6.0,17,2.83,48,32,66.7,0,2,4,0,0.0,1,1,0,0,0.0,HJK,2,6.0,17,1,0,3,1,17.6,0.39,1.6,0.26,18,78,23.1,156,28,31.4,32.4,64,45.3,38.7,103,2,1.9,1,0.17,6.3,HJK,24,6.0,7,51,21,41.2,8.5,3.5,0.1,0.24,16.4,0,2,2,5.9,4.4,0.09,1.1,0.6,HJK,24,6.0,2120,2707,78.3,36040,12961,1000,1123,89.0,871,1037,84.0,187,396,47.2,5,3.9,4.6,1.1,44,130,38,12,171,HJK,24,6.0,2707,2397,303,72,6,14,88,112,33,15,3,0,2120,7,60,HJK,24,6.0,94,15.67,75,5,5,7,1,1,13,2.17,8,1,2,1,1,0,HJK,24,6.0,87,57,42,30,15,53,104,51.0,51,76,24,52,66,153,133,4,HJK,24,44.8,6.0,3376,498,1344,1308,752,105,3374,96,38,39.6,51,53.1,1797,8452,3727,76,45,24,87,41,2102,169,HJK,24,6.0,8,0,0,67,65,7,88,66,57,1,1,1,283,65,59,52.4
KF Ballkani Therandë,19,27.8,53.7,6,66,540,6.0,3,2,5,3,0,0,14,0,4.0,4.0,3.0,7.0,100,199,0.5,0.33,0.83,0.5,0.83,0.67,0.49,1.16,0.67,1.16,KF Ballkani Therandë,1,6,6,540,6.0,7,1.17,21,14,71.4,1,1,4,2,33.3,1,1,0,0,0.0,KF Ballkani Therandë,1,6.0,7,1,0,4,0,7.0,0.3,0.0,0.0,10,25,40.0,124,37,14.5,27.1,56,12.5,23.7,99,8,8.1,2,0.33,11.5,KF Ballkani Therandë,19,6.0,3,58,15,25.9,9.67,2.5,0.05,0.2,19.9,2,0,0,4.0,4.0,0.07,-1.0,-1.0,KF Ballkani Therandë,19,6.0,2491,3065,81.3,46819,15703,995,1135,87.7,1135,1319,86.1,320,487,65.7,2,3.0,4.1,-1.0,45,164,21,6,199,KF Ballkani Therandë,19,6.0,3065,2749,305,108,6,28,71,111,17,8,4,0,2491,11,44,KF Ballkani Therandë,19,6.0,104,17.33,74,8,8,6,6,2,4,0.67,2,1,1,0,0,0,KF Ballkani Therandë,19,6.0,128,69,71,51,6,72,125,57.6,53,57,20,37,55,183,128,2,KF Ballkani Therandë,19,53.7,6.0,3796,442,1392,1771,675,72,3796,113,44,38.9,62,54.9,2157,12433,6070,100,85,17,132,64,2479,198,KF Ballkani Therandë,19,6.0,14,0,0,58,98,11,71,55,69,0,1,0,349,80,92,46.5
KÍ,19,29.9,39.7,6,66,540,6.0,5,5,10,5,0,0,18,3,6.1,6.1,5.1,11.2,48,123,0.83,0.83,1.67,0.83,1.67,1.01,0.85,1.86,1.01,1.86,KÍ,1,6,6,540,6.0,9,1.5,30,21,80.0,1,1,4,2,33.3,3,3,0,0,0.0,KÍ,1,6.0,9,3,0,1,0,11.0,0.27,2.0,0.33,37,118,31.4,156,33,48.1,37.4,64,67.2,46.8,116,4,3.4,4,0.67,12.1,KÍ,19,6.0,5,44,15,34.1,7.33,2.5,0.11,0.33,16.1,2,0,0,6.1,6.1,0.14,-1.1,-1.1,KÍ,19,6.0,1553,2213,70.2,31943,12811,539,694,77.7,722,882,81.9,245,525,46.7,5,5.1,3.9,-0.1,33,101,18,12,123,KÍ,19,6.0,2213,1913,294,75,2,22,88,120,20,12,8,0,1553,6,38,KÍ,19,6.0,78,13.0,48,16,2,6,4,2,10,1.67,5,2,2,1,0,0,KÍ,19,6.0,87,50,47,31,9,41,85,48.2,44,62,21,41,56,143,163,2,KÍ,19,39.7,6.0,2904,449,1147,1294,484,86,2904,71,28,39.4,39,54.9,1384,7466,3642,48,41,9,123,21,1537,122,KÍ,19,6.0,18,3,3,72,52,6,88,56,50,0,3,0,279,92,103,47.2
Legia Warsaw,24,27.4,46.8,8,88,720,8.0,11,8,19,10,1,1,18,0,8.5,7.7,6.1,13.8,118,307,1.37,1.0,2.37,1.25,2.25,1.06,0.77,1.83,0.96,1.73,Legia Warsaw,2,8,8,720,8.0,12,1.5,30,18,60.0,4,0,4,2,25.0,0,0,0,0,,Legia Warsaw,2,8.0,12,0,0,0,0,11.9,0.4,-0.1,-0.01,26,97,26.8,212,22,37.3,36.9,58,31.0,30.0,72,2,2.8,21,2.63,20.1,Legia Warsaw,24,8.0,11,83,23,27.7,10.37,2.87,0.12,0.43,17.1,1,1,1,8.5,7.7,0.09,2.5,2.3,Legia Warsaw,24,8.0,2865,3623,79.1,51824,17920,1246,1417,87.9,1239,1441,86.0,310,578,53.6,8,6.1,7.8,1.9,66,255,56,22,307,Legia Warsaw,24,8.0,3623,3240,363,108,9,30,137,138,39,12,13,0,2865,20,68,Legia Warsaw,24,8.0,157,19.62,116,21,4,8,5,3,19,2.37,16,1,0,1,1,0,Legia Warsaw,24,8.0,99,61,41,41,17,45,103,43.7,58,62,17,45,56,155,126,4,Legia Warsaw,24,46.8,8.0,4359,426,1316,2003,1077,157,4358,96,50,52.1,42,43.8,2488,12433,5956,118,92,30,133,51,2845,307,Legia Warsaw,24,8.0,18,0,0,110,88,20,137,56,61,1,0,0,354,116,98,54.2
Lille,28,25.1,62.1,10,110,930,10.3,17,10,27,13,4,4,14,0,20.2,17.0,11.8,28.8,228,546,1.65,0.97,2.61,1.26,2.23,1.95,1.14,3.09,1.65,2.79,Lille,2,10,10,930,10.3,6,0.58,32,26,81.3,6,3,1,5,50.0,0,0,0,0,,Lille,2,10.3,6,0,0,3,0,8.8,0.28,2.8,0.27,27,82,32.9,253,39,22.5,30.1,65,38.5,32.4,89,11,12.4,17,1.65,14.3,Lille,28,10.3,17,136,50,36.8,13.16,4.84,0.1,0.26,16.7,4,4,4,20.2,17.0,0.13,-3.2,-4.0,Lille,28,10.3,5027,5987,84.0,90596,27743,2113,2379,88.8,2236,2504,89.3,523,821,63.7,10,11.8,13.2,-1.8,100,440,108,17,546,Lille,28,10.3,5987,5504,465,137,22,59,190,193,53,29,8,0,5027,18,87,Lille,28,10.3,250,24.19,179,22,16,15,16,2,30,2.9,18,3,1,4,4,0,Lille,28,10.3,143,100,55,66,22,68,141,48.2,73,95,25,70,78,221,168,3,Lille,28,62.1,10.3,7032,533,1771,3437,1906,281,7028,190,91,47.9,83,43.7,5305,30091,14686,228,219,52,165,79,4962,540,Lille,28,10.3,14,0,0,102,129,18,190,78,100,4,0,0,478,110,94,53.9
Ludogorets,22,27.3,50.5,8,88,720,8.0,10,8,18,9,1,2,25,0,11.5,9.9,7.7,17.6,148,299,1.25,1.0,2.25,1.13,2.12,1.43,0.96,2.4,1.24,2.21,Ludogorets,2,8,8,720,8.0,12,1.5,32,21,65.6,4,1,3,4,50.0,1,1,0,0,0.0,Ludogorets,2,8.0,12,1,0,1,1,10.2,0.3,-0.8,-0.1,36,111,32.4,212,33,30.7,31.7,75,61.3,45.0,102,3,2.9,10,1.25,12.8,Ludogorets,22,8.0,10,112,46,41.1,14.0,5.75,0.08,0.2,19.6,2,1,2,11.5,9.9,0.09,-1.5,-0.9,Ludogorets,22,8.0,3211,3997,80.3,60117,20856,1273,1462,87.1,1456,1679,86.7,388,654,59.3,8,7.7,6.2,0.3,84,245,60,12,299,Ludogorets,22,8.0,3997,3551,440,115,14,32,132,185,45,20,23,1,3211,6,72,Ludogorets,22,8.0,199,24.87,137,19,16,16,10,1,16,2.0,13,0,0,2,1,0,Ludogorets,22,8.0,135,87,66,58,11,67,145,46.2,78,83,17,66,68,203,143,5,Ludogorets,22,50.5,8.0,4878,516,1707,2133,1074,156,4876,167,93,55.7,63,37.7,2745,14095,6899,148,95,34,142,83,3184,295,Ludogorets,22,8.0,25,0,0,89,96,6,132,68,87,1,1,1,377,93,96,49.2
Lugano,20,25.5,52.7,6,66,540,6.0,5,3,8,5,0,0,19,1,7.8,7.8,6.4,14.2,125,238,0.83,0.5,1.33,0.83,1.33,1.3,1.07,2.37,1.3,2.37,Lugano,1,6,6,540,6.0,14,2.33,34,20,61.8,1,1,4,1,16.7,2,1,0,1,0.0,Lugano,1,6.0,14,1,1,2,0,11.7,0.32,-2.3,-0.39,21,57,36.8,199,22,21.1,27.6,46,32.6,34.1,70,3,4.3,15,2.5,18.8,Lugano,20,6.0,5,94,22,23.4,15.67,3.67,0.05,0.23,17.8,2,0,0,7.8,7.8,0.08,-2.8,-2.8,Lugano,20,6.0,2485,3000,82.8,45419,16231,1079,1186,91.0,1060,1188,89.2,273,457,59.7,3,6.4,5.5,-3.4,76,195,52,20,238,Lugano,20,6.0,3000,2710,277,83,5,33,116,99,29,16,9,0,2485,13,63,Lugano,20,6.0,169,28.17,134,12,6,9,6,2,8,1.33,6,0,0,2,0,0,Lugano,20,6.0,96,56,47,38,11,53,114,46.5,61,66,9,57,47,143,87,4,Lugano,20,52.7,6.0,3581,409,1190,1616,804,140,3581,95,52,54.7,39,41.1,2285,12541,6888,125,92,35,79,54,2456,235,Lugano,20,6.0,19,1,0,66,77,13,116,47,56,0,2,0,312,60,51,54.1
Maccabi Haifa,19,27.1,37.0,4,44,360,4.0,6,5,11,6,0,0,11,2,2.0,2.0,1.6,3.6,42,77,1.5,1.25,2.75,1.5,2.75,0.5,0.39,0.89,0.5,0.89,Maccabi Haifa,1,4,4,360,4.0,6,1.5,21,16,71.4,1,2,1,1,25.0,0,0,0,0,,Maccabi Haifa,1,4.0,6,0,0,0,1,5.8,0.28,0.8,0.2,30,80,37.5,89,17,59.6,41.7,49,55.1,42.1,111,4,3.6,3,0.75,11.9,Maccabi Haifa,19,4.0,6,22,12,54.5,5.5,3.0,0.27,0.5,17.1,0,0,0,2.0,2.0,0.09,4.0,4.0,Maccabi Haifa,19,4.0,1070,1445,74.0,19179,8090,482,563,85.6,415,516,80.4,135,277,48.7,5,1.6,1.5,3.4,18,75,17,3,77,Maccabi Haifa,19,4.0,1445,1257,178,43,5,11,27,71,5,2,2,0,1070,10,26,Maccabi Haifa,19,4.0,38,9.5,28,2,5,1,0,2,9,2.25,7,0,1,1,0,0,Maccabi Haifa,19,4.0,66,40,40,19,7,25,49,51.0,24,61,19,42,46,112,145,0,Maccabi Haifa,19,37.0,4.0,1971,360,944,780,263,40,1971,77,37,48.1,34,44.2,980,5639,2541,42,20,9,75,26,1062,76,Maccabi Haifa,19,4.0,11,2,2,57,39,10,27,46,40,0,0,1,174,56,62,47.5
Maccabi Tel Aviv,24,27.7,51.0,8,88,750,8.3,19,14,33,18,1,1,17,0,10.5,9.7,7.8,17.5,158,334,2.28,1.68,3.96,2.16,3.84,1.25,0.94,2.19,1.16,2.1,Maccabi Tel Aviv,2,8,8,750,8.3,16,1.92,48,32,68.8,6,0,2,0,0.0,1,1,0,0,0.0,Maccabi Tel Aviv,2,8.3,16,1,0,1,0,16.2,0.33,0.2,0.03,34,130,26.2,243,41,43.6,36.6,67,35.8,31.4,126,9,7.1,7,0.84,10.7,Maccabi Tel Aviv,24,8.3,19,95,43,45.3,11.4,5.16,0.19,0.42,17.9,3,1,1,10.5,9.7,0.1,8.5,8.3,Maccabi Tel Aviv,24,8.3,3218,4123,78.0,57132,19668,1376,1581,87.0,1469,1709,86.0,297,602,49.3,14,7.8,7.5,6.2,74,243,46,6,334,Maccabi Tel Aviv,24,8.3,4123,3694,411,111,12,33,104,166,42,20,11,0,3218,18,83,Maccabi Tel Aviv,24,8.3,157,18.84,122,10,12,6,6,1,28,3.36,22,0,2,3,1,0,Maccabi Tel Aviv,24,8.3,114,63,55,45,14,57,130,43.8,73,95,28,67,88,202,179,4,Maccabi Tel Aviv,24,51.0,8.3,5054,594,1721,2292,1092,156,5053,156,81,51.9,64,41.0,2879,14453,7925,158,102,53,134,58,3186,332,Maccabi Tel Aviv,24,8.3,17,0,0,95,96,18,104,88,63,1,1,0,433,86,98,46.7
